Global + China Clinical Research Graph v2.3.0
Generated manifest for replacement package

FILE | BYTES | SHA256
assets/js/inline-map.js | 7145 | 48ce0c4696964bd419f6a5df6cdcd9ca11dea068d33642c0659b80dd214e3a6d
assets/js/map-view.js | 10225 | b9016f33d2e82465405ce6aaeefd9d14c2280ef91d027fa9040c8af8f61632f9
assets/js/map.js | 14568 | 1b4baa1a27f5c519eb4fca1aa8d0416c9dbdc15dc78d398ba670d790991725ff
assets/js/normalizer.js | 17556 | f7a1f4efcb34949858425db528065c23e3ece0f01caf381216660a0486ba3ede
assets/js/storage.js | 3111 | 4133a2a904e80d6151b9d38c3f42e59c606420d807b82553e759a7d99bd18946
assets/og-card.svg | 1633 | ea2da820e9f083851f78fe40e7967c7b5f93700224b57b7756552c8d62e75fce
data/README.md | 2004 | bb3448896e1cbb88193e6a3de9b52ba67612ca194d7e193d30105c6fcad32ac7
data/chictr.json | 12551 | 79bfb585433ca9f8ad197338797589ceb18785e7e0ef4e497b0e15c9e19590a4
data/import/README.md | 681 | cb1c4cb36dc04a113a6e57b9e21325ed5fd81a6735e70ac3afe354a2c5bc7156
data/nmpa-seeds.txt | 253 | c61e021d99644281a815339fed01031efe65e37cc07003ec3f34295c723bbce8
data/nmpa.json | 11139 | 9f942855144a8e63f4aed1c9a3b86ac423a74f0303afa277e794ec7639b79b4b
data/nmrr.json | 224 | 3383e24730ccca8a5749616b5139e313be8d4fc61b16aed661e51827653804d7
data/source-status.json | 1388 | 8d3a94a7132fbdc860507ca08dad2052930ad89388d4973ff2c00dc0000b4f84
data/who-ictrp.json | 224 | 3383e24730ccca8a5749616b5139e313be8d4fc61b16aed661e51827653804d7
docs/API_FIELD_MAPPING.md | 1916 | 9fbd9a6f38fbcab0adb1e007703055d593f243f0cc39f385c64da92eb6b65814
docs/ARCHITECTURE.md | 2041 | 7c51bc42c26a22e7e8d39b6473e6f366546e07c6414b59117eb1ed6ec6bf96ee
docs/AUTOMATIC_SOURCE_SYNC.md | 4660 | 9dbc04e0ee929248bc88ce1119df29ed3b1f4641a6c6ec145bf0a336721d240b
docs/DATA_SOURCE_MATRIX.md | 1661 | 7c6051dea980a760dfefc7dc993538a120ca5577b274d9fa18cce030b813d71b
docs/DEPLOYMENT.md | 2094 | 5e6bc3cc39f692be911fb60fd28ad39137b72c7beb5bd1e8ee770694204a6ccc
docs/MAP_SETUP_CN.md | 2447 | bddb3c2b0cb32962defbe3e757970a706644a9764d56e026602f092e78c770b3
docs/PRODUCTION_READINESS.md | 1171 | dec8b59884d7f57d7ef29e205beeb0944d10291b4319a05e0086fbe5c0c3a451
docs/QUICK_START_CN.md | 1445 | a498c5f9173d0befdcea0d20eae4003c634ca1e2222d9fd07e38dfd7a99e1985
docs/TEST_REPORT.md | 1338 | e447ab5d78b3bef8d4dae18bb7073897442270040d7c48ddb3afe540c8c84d4d
docs/UPGRADE_NOTES_V2.1.md | 889 | 46269a205903bfc31c67fbec7849858a9a6e8ec4a8c59c4dd94f50197b744163
docs/UPGRADE_NOTES_V2.2.1.md | 846 | f3afeba0764af958bb06ac0028a08bcfc5d390be9a272cb8f80ab959aeb4ce71
docs/UPGRADE_NOTES_V2.2.md | 995 | 97dafa1f3bd8df4e4d30c947f31724acde8976624965a4e576e19f2be906a081
docs/UPGRADE_NOTES_V2.3.md | 1536 | 5af626abf3818155b9f9c986a1441ead2c1ee129ab46fd936d3599703904a8ed
docs/UPGRADE_NOTES_V2.md | 723 | 50fcf528a2be0df3ba9a2b7951e66a8e71ba20c59f7071bcceb8bcabb0660e26
docs/VALIDATION_REPORT.md | 1625 | ce9cfbdc8b9aeff32c368d1c46b98b1e7a5c67803f0e12aa695a1e8a988bb7fd
index.html | 34551 | c83343c5bd39118371e30cb40ffe2f4e016b0d115c1a052038ae47bcab6a0c4c
manifest.webmanifest | 623 | 0f1f05f33b12acc70328d89b2f7142829fda24c2f983ab6df314e8b8ed74cb06
package.json | 482 | 0abedfd60875d5a002d316442571e847b209634bd7379df08a8d8844e4b9c01c
robots.txt | 23 | 16ceb5ee3e0dc13aa9adf31a3ebbe45a1d965b8c2b9f72eaf84e5911e140ed95
scripts/audit.mjs | 3935 | 348b2525b0a253970e11e751d4d40231374cae1b1f15aa393d2fca4413473a42
scripts/requirements-sync.txt | 40 | e00ab713fc53ef8c1f774c38d9b80edb6619c8c8f161feafc7931dd0c649f1a9
scripts/sync_sources.py | 26576 | 0758923742cc72359e0842395fbc1aa70fed8d0e34c181f64e4579d923a17959
sw.js | 1771 | 106919b2aa53178211aeb11dcba15a9028e44cea82cca36d70f5db2911b1e462
tests/federated.test.mjs | 5922 | 9b2a7cacd3874a4e6c99f2ae48080eb54f3b2bee808c2d80a14cca11d5638845
tests/fixtures/studies.json | 6526 | 0f597703202dbd90d15edae5f24fa8e9ba21b9324cfb10de7b430fc03ac5303b
tests/fixtures/version.json | 70 | f31385aa09b459fd86b5b1430bc48d016e6f9a6310228071646710043396bde9
tests/geo.test.mjs | 1562 | 280c984901e595ab54e6c184d22ccf4a0d1e2d5393f5fc82a07fd46d7b360f56
tests/layout.test.mjs | 596 | 953eb55e8d8f11c7a4e3903996d6e9deb7895ad1b337533a935ebecf27875c81
tests/normalizer.test.mjs | 2622 | 86e65780aa44dd4051bd44deb30a1c9257d7af840e5ab402ad69b3bd1b4ea888
tests/storage.test.mjs | 747 | 940e3518c8f498224b2abf2798060918f1a9e7dde785e1804420751951b8d8ed
tests/v23-ui.test.mjs | 1583 | 9b6d04d5277a802adae7761c999de17ca6de6cdd75fc728137d583a77997d72b
